

1507584493.163633666  Node Startup
1507584495.814501047 INFO [rosapi_node:184(<module>) [topics: /rosout] Rosapi started
1507584495.683470964 INFO [rosbridge_websocket:141(<module>) [topics: /rosout] Rosbridge WebSocket server started on port 43793
1507584929.113223075 INFO [websocket_handler.py:74(open) [topics: /rosout] Client connected.  1 clients total.
1507585180.037661573 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585180.138003878 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585180.237613353 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585180.337957859 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585180.437579402 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585180.537938173 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585180.637570083 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585180.737995367 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585180.837637112 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585180.938018769 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.037673110 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.138064944 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.237712244 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.338072712 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.437719720 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.538090139 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.637710381 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.738082935 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.837653378 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585181.938024057 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.037509907 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.137934816 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.237587994 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.337944131 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.437547577 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.537889426 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.637579817 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.738023980 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.837683166 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585182.938083401 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585183.037743460 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585183.138138844 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585183.237770629 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507585183.338118578 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507584959.177656888, but only time 1507585138.512132883 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
